2021-11-15 17:52:33.008425: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
2021-11-15 17:52:34.397867: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320

 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )

 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496

 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0
 2D)

 conv2d_2 (Conv2D)           (None, 3, 3, 64)          36928

 flatten (Flatten)           (None, 576)               0

 dense (Dense)               (None, 64)                36928

 dense_1 (Dense)             (None, 10)                650

=================================================================
Total params: 93,322
Trainable params: 93,322
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1875 [..............................] - ETA: 18:00 - loss: 2.2908 - accuracy: 0.1250
 720/1875 [==========>...................] - ETA: 39s - loss: 0.0530 - accuracy: 0.9839
 722/1875 [==========>...................] - ETA: 39s - loss: 0.0533 - accuracy: 0.9838
 726/1875 [==========>...................] - ETA: 38s - loss: 0.0533 - accuracy: 0.9838
 728/1875 [==========>...................] - ETA: 38s - loss: 0.0532 - accuracy: 0.9838
 731/1875 [==========>...................] - ETA: 38s - loss: 0.0534 - accuracy: 0.9838
 734/1875 [==========>...................] - ETA: 38s - loss: 0.0535 - accuracy: 0.9837
 737/1875 [==========>...................] - ETA: 38s - loss: 0.0533 - accuracy: 0.9838
 740/1875 [==========>...................] - ETA: 38s - loss: 0.0533 - accuracy: 0.9838
 743/1875 [==========>...................] - ETA: 38s - loss: 0.0531 - accuracy: 0.9838
 746/1875 [==========>...................] - ETA: 38s - loss: 0.0530 - accuracy: 0.9839
 749/1875 [==========>...................] - ETA: 38s - loss: 0.0533 - accuracy: 0.9838
 752/1875 [===========>..................] - ETA: 38s - loss: 0.0531 - accuracy: 0.9838
 755/1875 [===========>..................] - ETA: 38s - loss: 0.0529 - accuracy: 0.9839
 758/1875 [===========>..................] - ETA: 37s - loss: 0.0531 - accuracy: 0.9839
 761/1875 [===========>..................] - ETA: 37s - loss: 0.0530 - accuracy: 0.9839
 764/1875 [===========>..................] - ETA: 37s - loss: 0.0528 - accuracy: 0.9840
 767/1875 [===========>..................] - ETA: 37s - loss: 0.0531 - accuracy: 0.9839
 770/1875 [===========>..................] - ETA: 37s - loss: 0.0532 - accuracy: 0.9838
 773/1875 [===========>..................] - ETA: 37s - loss: 0.0533 - accuracy: 0.9838
 776/1875 [===========>..................] - ETA: 37s - loss: 0.0532 - accuracy: 0.9838
 778/1875 [===========>..................] - ETA: 37s - loss: 0.0531 - accuracy: 0.9838
 781/1875 [===========>..................] - ETA: 37s - loss: 0.0530 - accuracy: 0.9838
 784/1875 [===========>..................] - ETA: 37s - loss: 0.0530 - accuracy: 0.9838
 787/1875 [===========>..................] - ETA: 36s - loss: 0.0529 - accuracy: 0.9838
 790/1875 [===========>..................] - ETA: 36s - loss: 0.0530 - accuracy: 0.9839
 793/1875 [===========>..................] - ETA: 36s - loss: 0.0528 - accuracy: 0.9839
 796/1875 [===========>..................] - ETA: 36s - loss: 0.0528 - accuracy: 0.9839
 799/1875 [===========>..................] - ETA: 36s - loss: 0.0528 - accuracy: 0.9839
 802/1875 [===========>..................] - ETA: 36s - loss: 0.0526 - accuracy: 0.9839
 805/1875 [===========>..................] - ETA: 36s - loss: 0.0527 - accuracy: 0.9839
 808/1875 [===========>..................] - ETA: 36s - loss: 0.0527 - accuracy: 0.9839
 811/1875 [===========>..................] - ETA: 36s - loss: 0.0527 - accuracy: 0.9839
 814/1875 [============>.................] - ETA: 36s - loss: 0.0526 - accuracy: 0.9839
 817/1875 [============>.................] - ETA: 35s - loss: 0.0525 - accuracy: 0.9840
 820/1875 [============>.................] - ETA: 35s - loss: 0.0525 - accuracy: 0.9839
 822/1875 [============>.................] - ETA: 35s - loss: 0.0526 - accuracy: 0.9839
 825/1875 [============>.................] - ETA: 35s - loss: 0.0529 - accuracy: 0.9839
 828/1875 [============>.................] - ETA: 35s - loss: 0.0527 - accuracy: 0.9839
 831/1875 [============>.................] - ETA: 35s - loss: 0.0530 - accuracy: 0.9838
 834/1875 [============>.................] - ETA: 35s - loss: 0.0529 - accuracy: 0.9839
 837/1875 [============>.................] - ETA: 35s - loss: 0.0528 - accuracy: 0.9839
 840/1875 [============>.................] - ETA: 35s - loss: 0.0527 - accuracy: 0.9839
 842/1875 [============>.................] - ETA: 35s - loss: 0.0527 - accuracy: 0.9839
 845/1875 [============>.................] - ETA: 35s - loss: 0.0527 - accuracy: 0.9839
 848/1875 [============>.................] - ETA: 34s - loss: 0.0527 - accuracy: 0.9839
 851/1875 [============>.................] - ETA: 34s - loss: 0.0528 - accuracy: 0.9839
 854/1875 [============>.................] - ETA: 34s - loss: 0.0528 - accuracy: 0.9839
 857/1875 [============>.................] - ETA: 34s - loss: 0.0528 - accuracy: 0.9839
 860/1875 [============>.................] - ETA: 34s - loss: 0.0526 - accuracy: 0.9840
 863/1875 [============>.................] - ETA: 34s - loss: 0.0527 - accuracy: 0.9839
 866/1875 [============>.................] - ETA: 34s - loss: 0.0527 - accuracy: 0.9839
 869/1875 [============>.................] - ETA: 34s - loss: 0.0525 - accuracy: 0.9840
 872/1875 [============>.................] - ETA: 34s - loss: 0.0524 - accuracy: 0.9840
 875/1875 [=============>................] - ETA: 33s - loss: 0.0523 - accuracy: 0.9840
 878/1875 [=============>................] - ETA: 33s - loss: 0.0522 - accuracy: 0.9840
 881/1875 [=============>................] - ETA: 33s - loss: 0.0522 - accuracy: 0.9840
 884/1875 [=============>................] - ETA: 33s - loss: 0.0522 - accuracy: 0.9840
 887/1875 [=============>................] - ETA: 33s - loss: 0.0521 - accuracy: 0.9841
 890/1875 [=============>................] - ETA: 33s - loss: 0.0520 - accuracy: 0.9841
 892/1875 [=============>................] - ETA: 33s - loss: 0.0519 - accuracy: 0.9842
 895/1875 [=============>................] - ETA: 33s - loss: 0.0518 - accuracy: 0.9842
 898/1875 [=============>................] - ETA: 33s - loss: 0.0516 - accuracy: 0.9843
 901/1875 [=============>................] - ETA: 33s - loss: 0.0515 - accuracy: 0.9843
 904/1875 [=============>................] - ETA: 32s - loss: 0.0514 - accuracy: 0.9843
 907/1875 [=============>................] - ETA: 32s - loss: 0.0513 - accuracy: 0.9844
 910/1875 [=============>................] - ETA: 32s - loss: 0.0512 - accuracy: 0.9843
 913/1875 [=============>................] - ETA: 32s - loss: 0.0511 - accuracy: 0.9844
 917/1875 [=============>................] - ETA: 32s - loss: 0.0511 - accuracy: 0.9844
 919/1875 [=============>................] - ETA: 32s - loss: 0.0512 - accuracy: 0.9843
 922/1875 [=============>................] - ETA: 32s - loss: 0.0513 - accuracy: 0.9843
 925/1875 [=============>................] - ETA: 32s - loss: 0.0512 - accuracy: 0.9844
 928/1875 [=============>................] - ETA: 32s - loss: 0.0517 - accuracy: 0.9842
 931/1875 [=============>................] - ETA: 32s - loss: 0.0515 - accuracy: 0.9842
 934/1875 [=============>................] - ETA: 31s - loss: 0.0515 - accuracy: 0.9843
 937/1875 [=============>................] - ETA: 31s - loss: 0.0514 - accuracy: 0.9843
 940/1875 [==============>...............] - ETA: 31s - loss: 0.0515 - accuracy: 0.9842
 943/1875 [==============>...............] - ETA: 31s - loss: 0.0514 - accuracy: 0.9843
 946/1875 [==============>...............] - ETA: 31s - loss: 0.0513 - accuracy: 0.9843
 949/1875 [==============>...............] - ETA: 31s - loss: 0.0513 - accuracy: 0.9843
 952/1875 [==============>...............] - ETA: 31s - loss: 0.0514 - accuracy: 0.9843
 956/1875 [==============>...............] - ETA: 31s - loss: 0.0513 - accuracy: 0.9843
 959/1875 [==============>...............] - ETA: 31s - loss: 0.0513 - accuracy: 0.9843
 962/1875 [==============>...............] - ETA: 30s - loss: 0.0512 - accuracy: 0.9843
 965/1875 [==============>...............] - ETA: 30s - loss: 0.0511 - accuracy: 0.9843
 967/1875 [==============>...............] - ETA: 30s - loss: 0.0511 - accuracy: 0.9843
 970/1875 [==============>...............] - ETA: 30s - loss: 0.0513 - accuracy: 0.9843
 973/1875 [==============>...............] - ETA: 30s - loss: 0.0513 - accuracy: 0.9843
 976/1875 [==============>...............] - ETA: 30s - loss: 0.0513 - accuracy: 0.9842
 979/1875 [==============>...............] - ETA: 30s - loss: 0.0514 - accuracy: 0.9842
 982/1875 [==============>...............] - ETA: 30s - loss: 0.0514 - accuracy: 0.9842
 985/1875 [==============>...............] - ETA: 30s - loss: 0.0514 - accuracy: 0.9842
 988/1875 [==============>...............] - ETA: 30s - loss: 0.0514 - accuracy: 0.9842
 991/1875 [==============>...............] - ETA: 29s - loss: 0.0513 - accuracy: 0.9843
 994/1875 [==============>...............] - ETA: 29s - loss: 0.0512 - accuracy: 0.9843
 997/1875 [==============>...............] - ETA: 29s - loss: 0.0514 - accuracy: 0.9842
1000/1875 [===============>..............] - ETA: 29s - loss: 0.0515 - accuracy: 0.9842
1003/1875 [===============>..............] - ETA: 29s - loss: 0.0514 - accuracy: 0.9843
1006/1875 [===============>..............] - ETA: 29s - loss: 0.0514 - accuracy: 0.9842
1009/1875 [===============>..............] - ETA: 29s - loss: 0.0514 - accuracy: 0.9842
1012/1875 [===============>..............] - ETA: 29s - loss: 0.0516 - accuracy: 0.9841
1015/1875 [===============>..............] - ETA: 29s - loss: 0.0514 - accuracy: 0.9841
1018/1875 [===============>..............] - ETA: 29s - loss: 0.0513 - accuracy: 0.9842
1021/1875 [===============>..............] - ETA: 28s - loss: 0.0514 - accuracy: 0.9841
1024/1875 [===============>..............] - ETA: 28s - loss: 0.0513 - accuracy: 0.9842
1027/1875 [===============>..............] - ETA: 28s - loss: 0.0513 - accuracy: 0.9842
1030/1875 [===============>..............] - ETA: 28s - loss: 0.0513 - accuracy: 0.9842
1033/1875 [===============>..............] - ETA: 28s - loss: 0.0513 - accuracy: 0.9842
1035/1875 [===============>..............] - ETA: 28s - loss: 0.0512 - accuracy: 0.9842
1038/1875 [===============>..............] - ETA: 28s - loss: 0.0512 - accuracy: 0.9842
1041/1875 [===============>..............] - ETA: 28s - loss: 0.0511 - accuracy: 0.9842
1044/1875 [===============>..............] - ETA: 28s - loss: 0.0510 - accuracy: 0.9843
1047/1875 [===============>..............] - ETA: 28s - loss: 0.0512 - accuracy: 0.9842
1050/1875 [===============>..............] - ETA: 27s - loss: 0.0511 - accuracy: 0.9842
1053/1875 [===============>..............] - ETA: 27s - loss: 0.0510 - accuracy: 0.9842
1056/1875 [===============>..............] - ETA: 27s - loss: 0.0509 - accuracy: 0.9843
1059/1875 [===============>..............] - ETA: 27s - loss: 0.0509 - accuracy: 0.9842
1062/1875 [===============>..............] - ETA: 27s - loss: 0.0509 - accuracy: 0.9843
1065/1875 [================>.............] - ETA: 27s - loss: 0.0508 - accuracy: 0.9843
1068/1875 [================>.............] - ETA: 27s - loss: 0.0507 - accuracy: 0.9843
1071/1875 [================>.............] - ETA: 27s - loss: 0.0506 - accuracy: 0.9843
1074/1875 [================>.............] - ETA: 27s - loss: 0.0506 - accuracy: 0.9843
1077/1875 [================>.............] - ETA: 27s - loss: 0.0506 - accuracy: 0.9843
1080/1875 [================>.............] - ETA: 26s - loss: 0.0505 - accuracy: 0.9844
1082/1875 [================>.............] - ETA: 26s - loss: 0.0505 - accuracy: 0.9843
1085/1875 [================>.............] - ETA: 26s - loss: 0.0504 - accuracy: 0.9844
1088/1875 [================>.............] - ETA: 26s - loss: 0.0505 - accuracy: 0.9844
1091/1875 [================>.............] - ETA: 26s - loss: 0.0504 - accuracy: 0.9844
1094/1875 [================>.............] - ETA: 26s - loss: 0.0502 - accuracy: 0.9845
1097/1875 [================>.............] - ETA: 26s - loss: 0.0504 - accuracy: 0.9844
1100/1875 [================>.............] - ETA: 26s - loss: 0.0503 - accuracy: 0.9845
1103/1875 [================>.............] - ETA: 26s - loss: 0.0504 - accuracy: 0.9844
1106/1875 [================>.............] - ETA: 26s - loss: 0.0504 - accuracy: 0.9845
1109/1875 [================>.............] - ETA: 25s - loss: 0.0503 - accuracy: 0.9845
1112/1875 [================>.............] - ETA: 25s - loss: 0.0502 - accuracy: 0.9845
1115/1875 [================>.............] - ETA: 25s - loss: 0.0501 - accuracy: 0.9846
1118/1875 [================>.............] - ETA: 25s - loss: 0.0500 - accuracy: 0.9846
1121/1875 [================>.............] - ETA: 25s - loss: 0.0499 - accuracy: 0.9846
1124/1875 [================>.............] - ETA: 25s - loss: 0.0498 - accuracy: 0.9846
1127/1875 [=================>............] - ETA: 25s - loss: 0.0498 - accuracy: 0.9846
1130/1875 [=================>............] - ETA: 25s - loss: 0.0497 - accuracy: 0.9847
1132/1875 [=================>............] - ETA: 25s - loss: 0.0496 - accuracy: 0.9847
1135/1875 [=================>............] - ETA: 25s - loss: 0.0497 - accuracy: 0.9846
1138/1875 [=================>............] - ETA: 25s - loss: 0.0496 - accuracy: 0.9847
1141/1875 [=================>............] - ETA: 24s - loss: 0.0496 - accuracy: 0.9847
1144/1875 [=================>............] - ETA: 24s - loss: 0.0497 - accuracy: 0.9847
1147/1875 [=================>............] - ETA: 24s - loss: 0.0496 - accuracy: 0.9847
1150/1875 [=================>............] - ETA: 24s - loss: 0.0495 - accuracy: 0.9848
1152/1875 [=================>............] - ETA: 24s - loss: 0.0494 - accuracy: 0.9848
1155/1875 [=================>............] - ETA: 24s - loss: 0.0494 - accuracy: 0.9847
1158/1875 [=================>............] - ETA: 24s - loss: 0.0493 - accuracy: 0.9848
1161/1875 [=================>............] - ETA: 24s - loss: 0.0492 - accuracy: 0.9848
1164/1875 [=================>............] - ETA: 24s - loss: 0.0495 - accuracy: 0.9847
1167/1875 [=================>............] - ETA: 24s - loss: 0.0495 - accuracy: 0.9847
1170/1875 [=================>............] - ETA: 23s - loss: 0.0495 - accuracy: 0.9847
1173/1875 [=================>............] - ETA: 23s - loss: 0.0494 - accuracy: 0.9847
1176/1875 [=================>............] - ETA: 23s - loss: 0.0494 - accuracy: 0.9847
1179/1875 [=================>............] - ETA: 23s - loss: 0.0494 - accuracy: 0.9847
1182/1875 [=================>............] - ETA: 23s - loss: 0.0494 - accuracy: 0.9847
1184/1875 [=================>............] - ETA: 23s - loss: 0.0494 - accuracy: 0.9847
1187/1875 [=================>............] - ETA: 23s - loss: 0.0493 - accuracy: 0.9848
1190/1875 [==================>...........] - ETA: 23s - loss: 0.0495 - accuracy: 0.9847
1193/1875 [==================>...........] - ETA: 23s - loss: 0.0496 - accuracy: 0.9847
1196/1875 [==================>...........] - ETA: 23s - loss: 0.0495 - accuracy: 0.9847
1199/1875 [==================>...........] - ETA: 22s - loss: 0.0495 - accuracy: 0.9847
1202/1875 [==================>...........] - ETA: 22s - loss: 0.0495 - accuracy: 0.9847
1205/1875 [==================>...........] - ETA: 22s - loss: 0.0494 - accuracy: 0.9848
1208/1875 [==================>...........] - ETA: 22s - loss: 0.0494 - accuracy: 0.9847
1211/1875 [==================>...........] - ETA: 22s - loss: 0.0494 - accuracy: 0.9847
1214/1875 [==================>...........] - ETA: 22s - loss: 0.0493 - accuracy: 0.9848
1217/1875 [==================>...........] - ETA: 22s - loss: 0.0493 - accuracy: 0.9848
1220/1875 [==================>...........] - ETA: 22s - loss: 0.0493 - accuracy: 0.9848
1223/1875 [==================>...........] - ETA: 22s - loss: 0.0492 - accuracy: 0.9848
1226/1875 [==================>...........] - ETA: 22s - loss: 0.0492 - accuracy: 0.9848
1229/1875 [==================>...........] - ETA: 21s - loss: 0.0493 - accuracy: 0.9848
1232/1875 [==================>...........] - ETA: 21s - loss: 0.0492 - accuracy: 0.9848
1235/1875 [==================>...........] - ETA: 21s - loss: 0.0492 - accuracy: 0.9848
1238/1875 [==================>...........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1241/1875 [==================>...........] - ETA: 21s - loss: 0.0492 - accuracy: 0.9848
1244/1875 [==================>...........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1247/1875 [==================>...........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1250/1875 [===================>..........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1253/1875 [===================>..........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1256/1875 [===================>..........] - ETA: 21s - loss: 0.0491 - accuracy: 0.9849
1259/1875 [===================>..........] - ETA: 20s - loss: 0.0491 - accuracy: 0.9849
1263/1875 [===================>..........] - ETA: 20s - loss: 0.0491 - accuracy: 0.9849
1266/1875 [===================>..........] - ETA: 20s - loss: 0.0492 - accuracy: 0.9849
1269/1875 [===================>..........] - ETA: 20s - loss: 0.0493 - accuracy: 0.9849
1272/1875 [===================>..........] - ETA: 20s - loss: 0.0494 - accuracy: 0.9848
1275/1875 [===================>..........] - ETA: 20s - loss: 0.0493 - accuracy: 0.9848
1277/1875 [===================>..........] - ETA: 20s - loss: 0.0493 - accuracy: 0.9848
1280/1875 [===================>..........] - ETA: 20s - loss: 0.0493 - accuracy: 0.9848
1284/1875 [===================>..........] - ETA: 20s - loss: 0.0492 - accuracy: 0.9848
1287/1875 [===================>..........] - ETA: 19s - loss: 0.0492 - accuracy: 0.9848
1290/1875 [===================>..........] - ETA: 19s - loss: 0.0494 - accuracy: 0.9848
1293/1875 [===================>..........] - ETA: 19s - loss: 0.0494 - accuracy: 0.9848
1296/1875 [===================>..........] - ETA: 19s - loss: 0.0494 - accuracy: 0.9848
1299/1875 [===================>..........] - ETA: 19s - loss: 0.0493 - accuracy: 0.9848
1302/1875 [===================>..........] - ETA: 19s - loss: 0.0493 - accuracy: 0.9848
1305/1875 [===================>..........] - ETA: 19s - loss: 0.0492 - accuracy: 0.9848
1308/1875 [===================>..........] - ETA: 19s - loss: 0.0492 - accuracy: 0.9848
1311/1875 [===================>..........] - ETA: 19s - loss: 0.0492 - accuracy: 0.9848
1313/1875 [====================>.........] - ETA: 19s - loss: 0.0491 - accuracy: 0.9848
1316/1875 [====================>.........] - ETA: 18s - loss: 0.0491 - accuracy: 0.9848
1319/1875 [====================>.........] - ETA: 18s - loss: 0.0491 - accuracy: 0.9848
1322/1875 [====================>.........] - ETA: 18s - loss: 0.0490 - accuracy: 0.9848
1325/1875 [====================>.........] - ETA: 18s - loss: 0.0490 - accuracy: 0.9848
1328/1875 [====================>.........] - ETA: 18s - loss: 0.0489 - accuracy: 0.9848
1331/1875 [====================>.........] - ETA: 18s - loss: 0.0491 - accuracy: 0.9848
1334/1875 [====================>.........] - ETA: 18s - loss: 0.0490 - accuracy: 0.9848
1337/1875 [====================>.........] - ETA: 18s - loss: 0.0490 - accuracy: 0.9848
1340/1875 [====================>.........] - ETA: 18s - loss: 0.0489 - accuracy: 0.9848
1344/1875 [====================>.........] - ETA: 17s - loss: 0.0489 - accuracy: 0.9849
1346/1875 [====================>.........] - ETA: 17s - loss: 0.0488 - accuracy: 0.9849
1349/1875 [====================>.........] - ETA: 17s - loss: 0.0487 - accuracy: 0.9849
1352/1875 [====================>.........] - ETA: 17s - loss: 0.0487 - accuracy: 0.9849
1353/1875 [====================>.........] - ETA: 17s - loss: 0.0487 - accuracy: 0.9849
1355/1875 [====================>.........] - ETA: 17s - loss: 0.0486 - accuracy: 0.9849
1358/1875 [====================>.........] - ETA: 17s - loss: 0.0487 - accuracy: 0.9849
1361/1875 [====================>.........] - ETA: 17s - loss: 0.0486 - accuracy: 0.9849
1364/1875 [====================>.........] - ETA: 17s - loss: 0.0489 - accuracy: 0.9849
1367/1875 [====================>.........] - ETA: 17s - loss: 0.0488 - accuracy: 0.9849
1370/1875 [====================>.........] - ETA: 17s - loss: 0.0487 - accuracy: 0.9849
1373/1875 [====================>.........] - ETA: 17s - loss: 0.0486 - accuracy: 0.9849
1376/1875 [=====================>........] - ETA: 16s - loss: 0.0487 - accuracy: 0.9849
1379/1875 [=====================>........] - ETA: 16s - loss: 0.0486 - accuracy: 0.9850
1382/1875 [=====================>........] - ETA: 16s - loss: 0.0487 - accuracy: 0.9849
1385/1875 [=====================>........] - ETA: 16s - loss: 0.0487 - accuracy: 0.9849
1388/1875 [=====================>........] - ETA: 16s - loss: 0.0487 - accuracy: 0.9849
1391/1875 [=====================>........] - ETA: 16s - loss: 0.0488 - accuracy: 0.9848
1394/1875 [=====================>........] - ETA: 16s - loss: 0.0492 - accuracy: 0.9847
1397/1875 [=====================>........] - ETA: 16s - loss: 0.0493 - accuracy: 0.9847
1400/1875 [=====================>........] - ETA: 16s - loss: 0.0493 - accuracy: 0.9847
1402/1875 [=====================>........] - ETA: 16s - loss: 0.0493 - accuracy: 0.9847
1405/1875 [=====================>........] - ETA: 15s - loss: 0.0494 - accuracy: 0.9847
1408/1875 [=====================>........] - ETA: 15s - loss: 0.0493 - accuracy: 0.9847
1411/1875 [=====================>........] - ETA: 15s - loss: 0.0493 - accuracy: 0.9847
1414/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9848
1417/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9847
1420/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9847
1423/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9847
1426/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9847
1429/1875 [=====================>........] - ETA: 15s - loss: 0.0491 - accuracy: 0.9848
1432/1875 [=====================>........] - ETA: 15s - loss: 0.0492 - accuracy: 0.9847
1435/1875 [=====================>........] - ETA: 14s - loss: 0.0491 - accuracy: 0.9848
1437/1875 [=====================>........] - ETA: 14s - loss: 0.0491 - accuracy: 0.9848
1440/1875 [======================>.......] - ETA: 14s - loss: 0.0490 - accuracy: 0.9848
1443/1875 [======================>.......] - ETA: 14s - loss: 0.0490 - accuracy: 0.9848
1446/1875 [======================>.......] - ETA: 14s - loss: 0.0489 - accuracy: 0.9848
1449/1875 [======================>.......] - ETA: 14s - loss: 0.0489 - accuracy: 0.9848
1452/1875 [======================>.......] - ETA: 14s - loss: 0.0490 - accuracy: 0.9848
1455/1875 [======================>.......] - ETA: 14s - loss: 0.0491 - accuracy: 0.9848
1458/1875 [======================>.......] - ETA: 14s - loss: 0.0492 - accuracy: 0.9848
1461/1875 [======================>.......] - ETA: 14s - loss: 0.0492 - accuracy: 0.9848
1464/1875 [======================>.......] - ETA: 13s - loss: 0.0492 - accuracy: 0.9848
1467/1875 [======================>.......] - ETA: 13s - loss: 0.0492 - accuracy: 0.9848
1470/1875 [======================>.......] - ETA: 13s - loss: 0.0493 - accuracy: 0.9847
1473/1875 [======================>.......] - ETA: 13s - loss: 0.0493 - accuracy: 0.9847
1476/1875 [======================>.......] - ETA: 13s - loss: 0.0493 - accuracy: 0.9847
